,id,date,amount,category,description,comment,trip_id
416,417,2024-12-31,3.5,Parking/Transport,MARTA ticket,,
417,418,2024-12-31,21.32,Groceries,Publix,,3.0
418,419,2024-12-31,10.0,Personal Care,Gravity Fitness,,3.0
419,420,2024-12-31,29.74,Food/Drinks,26 Thai,,3.0
420,421,2024-12-31,4.3,Parking/Transport,Parking,,3.0
421,422,2024-12-31,30.27,Food/Drinks,Chipotle,,3.0
422,423,2024-12-31,12.69,Food/Drinks,Pizza Jeans,,3.0
423,424,2024-12-31,3.8,Food/Drinks,Coke @ Bibi Eatery,,3.0
424,425,2024-12-31,20.3,Food/Drinks,KOP PCM (boozy slushy),,3.0
425,426,2024-12-31,13.2,Parking/Transport,Parking,,3.0
426,427,2024-12-31,17.59,Parking/Transport,Bird scooters,,3.0
427,428,2024-12-31,14.73,Food/Drinks,Breaker bar,,3.0
428,429,2024-12-31,48.56,Food/Drinks,Brewdog,,3.0
429,430,2024-12-31,13.19,Food/Drinks,Ladybird,,3.0
430,431,2024-12-31,28.93,Parking/Transport,Lyft,,3.0
431,432,2024-12-31,28.59,Food/Drinks,Harry Caray's (Midway Airport),,3.0
432,433,2024-12-31,5.49,Food/Drinks,Coffee @ CMH,,4.0
433,434,2024-12-31,37.7,Food/Drinks,Matchbox,,4.0
434,435,2024-12-31,8.55,Food/Drinks,7-Eleven,,4.0
435,436,2024-12-31,10.0,Parking/Transport,Metro pass,,4.0
436,437,2024-12-31,36.25,Food/Drinks,Honeymoon Fried Chicken,,4.0
437,438,2024-12-31,35.0,Food/Drinks,Andy's Pizza,,4.0
438,439,2024-12-31,7.8,Food/Drinks,Dunkin Donuts @ DCA,,4.0
439,440,2024-12-31,10.49,Food/Drinks,Farmer's Fridge (CMH),,5.0
440,441,2024-12-31,19.82,Food/Drinks,Gordon Biersch (DTW),,5.0
441,442,2024-12-31,21.07,Food/Drinks,Qdoba (DTW),,5.0
442,443,2024-12-31,20.37,Food/Drinks,Donatos (CMH),,5.0
443,444,2024-12-31,20.0,Food/Drinks,Les Pieds Dans Le Sable,,5.0
444,445,2024-12-31,32.78,Entertainment,Atelier Des Lumiéres,,5.0
445,446,2024-12-31,21.85,Entertainment,Louis Vuitton Foundation,,5.0
446,447,2024-12-31,26.0,Parking/Transport,Metro tix,,5.0
447,448,2024-12-31,20.89,Gas,Total,,5.0
448,449,2024-12-31,39.62,Gas,Auchan ,,5.0
449,450,2024-12-31,35.65,Parking/Transport,Toll ,,5.0
450,451,2024-12-31,27.32,Parking/Transport,Toll ,,5.0
451,452,2024-12-31,22.12,Groceries,Carrefour,,5.0
452,453,2024-12-31,88.32,Food/Drinks,Breathe (resto á Paris),,5.0
453,454,2024-12-31,100.0,Gifts,Paris 2024 T-Shirts,,5.0
454,455,2024-12-31,14.15,Entertainment,Puzzle from L'Orangerie,,5.0
455,456,2024-12-31,32.78,Parking/Transport,Navigo recharge,,5.0
456,457,2024-12-31,69.39,Food/Drinks,Riz Riz,,5.0
457,458,2024-12-31,10.93,Food/Drinks,Tartine,,5.0
458,459,2024-12-31,24.15,Food/Drinks,Land&Monkeys,,5.0
459,460,2024-12-31,31.69,Gifts,La Mouette Rieus (Paris 2024 Poster),,5.0
460,461,2024-12-31,2.29,Food/Drinks,IVS,,5.0
461,462,2024-12-31,13.11,Food/Drinks,CLR,,5.0
462,463,2024-12-31,66.0,Food/Drinks,SoHo Trattoria,,5.0
463,464,2024-12-31,32.56,Parking/Transport,Train tix to CDG,,5.0
464,465,2024-12-31,76.49,Other,2nd checked bag ,This one Lou and I are going to contest,5.0
465,466,2024-12-31,12.29,Food/Drinks,YO Sushi,,5.0
466,467,2024-12-31,22.25,Food/Drinks,Shake Shack,,6.0
467,468,2024-12-31,31.19,Parking/Transport,Lyft,,6.0
468,469,2024-12-31,20.0,Food/Drinks,Meli Cafe,,6.0
469,470,2024-12-31,10.3,Food/Drinks,Beer @ Millenium Park,,6.0
470,471,2024-12-31,17.14,Food/Drinks,Tiny Tapp,,6.0
471,472,2024-12-31,1.1,Other,Macy's,,6.0
472,473,2024-12-31,4.03,Food/Drinks,Tary Coffee House,,6.0
473,474,2024-12-31,104.43,Food/Drinks,Lou Malnati's,,6.0
474,475,2024-12-31,37.39,Food/Drinks,Ramen-San,,6.0
475,476,2024-12-31,44.0,Entertainment,Architecture River Cruise,,6.0
476,477,2024-12-31,4.75,Parking/Transport,Metro/Bus,,6.0
477,478,2024-12-31,15.59,Food/Drinks,Flacos Tacos,,6.0
478,479,2024-12-31,24.0,Food/Drinks,Drinks @ River Cruise,,6.0
479,480,2024-12-31,28.62,Food/Drinks,Welcome to the Farm,,6.0
480,481,2024-12-31,5.41,Food/Drinks,Do-Rite Donuts,,6.0
481,482,2024-12-31,5.0,Parking/Transport,Metro/Bus,,6.0
482,483,2024-12-31,18.98,Food/Drinks,Cielo Cantina @ MDW,,6.0
483,484,2024-12-31,18.95,Parking/Transport,Lyft,,6.0
484,485,2024-12-31,22.0,Food/Drinks,Sushi-San,,6.0
485,486,2024-12-31,26.73,Food/Drinks,Howl at the Moon,,7.0
486,487,2024-12-31,16.0,Food/Drinks,Breakfast @ Hyatt,,7.0
487,488,2024-12-31,11.74,Food/Drinks,Smashburger,,7.0
488,489,2024-12-31,96.2,Food/Drinks,Brazeiros,Waste of money ... terrible food,7.0
489,490,2024-12-31,13.18,Food/Drinks,Howl at the Moon,,7.0
490,491,2024-12-31,24.0,Parking/Transport,Parking @ Hyatt,,7.0
491,492,2024-12-31,19.65,Food/Drinks,The Café,,7.0
492,493,2024-12-31,4.0,Parking/Transport,Parking @ Speed Art Museum,,7.0
493,494,2024-12-31,50.0,Gifts,Angel's Envy Bourbon,,7.0
494,495,2024-12-31,26.64,Food/Drinks,Time Out Market,,8.0
495,496,2024-12-31,8.7,Parking/Transport,MTA Transit (3 tix),,8.0
496,497,2024-12-31,14.42,Food/Drinks,Le Pain Quotidien,,8.0
497,498,2024-12-31,4.34,Personal Care,CVS (razor + shaving cream),,8.0
498,499,2024-12-31,13.37,Food/Drinks,Shake Shack,,8.0
499,500,2024-12-31,18.52,Food/Drinks,Jefe Tacos,,8.0
500,501,2024-12-31,18.58,Food/Drinks,Court Street Bagel,,8.0
501,502,2024-12-31,2.9,Parking/Transport,MTA Transit (1 tix),,8.0
502,503,2024-12-31,9.9,Food/Drinks,The Oven's Slice,,8.0
503,504,2024-12-31,12.89,Food/Drinks,Sunday to Sunday,,8.0
504,505,2024-12-31,41.0,Food/Drinks,"Drinks @ ""Oh Mary""",,8.0
505,506,2024-12-31,5.8,Parking/Transport,MTA Transit (2 tix),,8.0
506,507,2024-12-31,5.8,Parking/Transport,MTA Transit (2 tix),,8.0
507,508,2024-12-31,3.18,Food/Drinks,Capital One Cafe,,8.0
508,509,2024-12-31,182.36,Food/Drinks,Smith and Wollensky,Great choice Tingwei,8.0
509,510,2024-12-31,38.88,Parking/Transport,Lyft,,8.0
510,511,2024-12-31,2.9,Parking/Transport,MTA Transit (1 tix),,8.0
511,512,2024-12-31,5.43,Food/Drinks,Water @ Moynihan,,8.0
512,513,2024-12-31,2.4,Parking/Transport,MBTA Transit (1 tix),,8.0
513,514,2024-12-31,8.58,Food/Drinks,Auntie Anne's,,8.0
514,515,2024-12-31,2.4,Parking/Transport,MBTA Transit (1 tix),,8.0
515,516,2024-12-31,2.82,Food/Drinks,Dunkin Donuts @ MIT,,8.0
516,517,2024-12-31,5.88,Food/Drinks,CVS (red bull),,8.0
517,518,2024-12-31,12.63,Food/Drinks,Chipotle,,8.0
518,519,2024-12-31,9.56,Gifts,Magnet @ Museum of Science,,8.0
519,520,2024-12-31,57.1,Food/Drinks,The Burren,,8.0
520,521,2024-12-31,35.0,Other,NYC trip checked bag,,8.0
521,522,2024-12-31,4.58,Food/Drinks,Dunkin Donuts,,8.0
522,523,2024-12-31,4.8,Parking/Transport,MBTA Transit (2 tix),,8.0
523,524,2024-12-31,17.96,Food/Drinks,Salsa's Mexican Grill,,8.0
524,525,2024-12-31,42.71,Gifts,Map of NW France,,8.0
525,526,2024-12-31,45.74,Parking/Transport,Lyft,,8.0
526,527,2024-12-31,8.83,Food/Drinks,Legal Sea Food @ Logan,,8.0
527,528,2024-12-31,17.99,Parking/Transport,Lyft,,8.0
528,529,2024-12-31,16.33,Food/Drinks,Kaldi's Coffee,,9.0
529,530,2024-12-31,23.0,Entertainment,Pre-rolls + cash,,9.0
530,531,2024-12-31,10.0,Entertainment,SLAM exhibit ticket,,9.0
531,532,2024-12-31,27.17,Food/Drinks,Carl's Deli,,9.0
532,533,2024-12-31,12.53,Food/Drinks,Taco Bell,,9.0
533,534,2024-12-31,25.0,Food/Drinks,Stacked,One of the best burgers I've ever had,9.0
534,535,2024-12-31,18.14,Food/Drinks,Peacock Diner,,9.0
535,536,2024-12-31,35.77,Food/Drinks,Blue Ocean,,9.0
536,537,2024-12-31,20.46,Food/Drinks,Dbl. rum+coke in Lambert,,9.0
537,538,2024-12-31,15.99,Parking/Transport,Lyft to Bexley,,9.0
